('1self', '80')
('80', 'add')
('add', 'basic')
('basic', 'basic')
('basic', 'better')
('better', 'chicago')
('chicago', 'chicago')
('chicago', 'children')
('children', 'common')
('common', 'commonli')
('commonli', 'correct')
('correct', 'countri')
('countri', 'defend')
('defend', 'deserv')
('deserv', 'dive')
('dive', 'econom')
('econom', 'econom')
('econom', 'economi')
('economi', 'els')
('els', 'encourag')
('encourag', 'espous')
('espous', 'fallaci')
('fallaci', 'good')
('good', 'googl')
('googl', 'govern')
('govern', 'grad')
('grad', 'instead')
('instead', 'interestpartyback')
('interestpartyback', 'lay')
('lay', 'lay')
('lay', 'lay')
('lay', 'look')
('look', 'mayb')
('mayb', 'middl')
('middl', 'modern')
('modern', 'neg')
('neg', 'novic')
('novic', 'opportun')
('opportun', 'outcom')
('outcom', 'perfect')
('perfect', 'pleas')
('pleas', 'principl')
('principl', 'principl')
('principl', 'rant')
('rant', 'read')
('read', 'read')
('read', 'recent')
('recent', 'relinquish')
('relinquish', 'review')
('review', 'riff')
('riff', 'said')
('said', 'say')
('say', 'sinc')
('sinc', 'social')
('social', 'someth')
('someth', 'steve')
('steve', 'thi')
('thi', 'thi')
('thi', 'thought')
('thought', 'true')
('true', 'true')
('true', 'univers')
('american', 'better')
('better', 'big')
('big', 'caus')
('caus', 'destruct')
('destruct', 'dynam')
('dynam', 'expans')
('expans', 'fur')
('fur', 'gain')
('gain', 'intens')
('intens', 'interwoven')
('interwoven', 'just')
('just', 'larger')
('larger', 'led')
('led', 'nativ')
('nativ', 'nearextinct')
('nearextinct', 'pictur')
('pictur', 'plain')
('plain', 'sole')
('sole', 'tend')
('tend', 'think')
('bought', 'bought')
('bought', 'deserv')
('deserv', 'great')
('great', 'hors')
('hors', 'hors')
('hors', 'imag')
('imag', 'infect')
('infect', 'joke')
('joke', 'keeper')
('keeper', 'know')
('know', 'laugh')
('laugh', 'orchard')
('orchard', 'read')
('read', 'read')
('read', 'read')
('read', 'read')
('read', 'selfish')
('selfish', 'thi')
('thi', 'train')
('best', 'best')
('best', 'bredth')
('bredth', 'deriv')
('deriv', 'far')
('far', 'far')
('far', 'great')
('great', 'illustr')
('illustr', 'mathemat')
('mathemat', 'new')
('new', 'new')
('new', 'overal')
('overal', 'physic')
('physic', 'practic')
('practic', 'present')
('present', 'present')
('present', 'quant')
('quant', 'real')
('real', 'recent')
('recent', 'refer')
('refer', 'simpl')
('simpl', 'sophstic')
('sophstic', 'use')
('use', 'wordi')
('wordi', 'zero')
('2nd', 'adam')
('adam', 'arrington')
('arrington', 'charact')
('charact', 'come')
('come', 'dead')
('dead', 'develop')
('develop', 'erupt')
('erupt', 'especi')
('especi', 'expand')
('expand', 'gentlemen')
('gentlemen', 'happen')
('happen', 'hi')
('hi', 'im')
('im', 'just')
('just', 'make')
('make', 'meet')
('meet', 'minor')
('minor', 'miss')
('miss', 'pleas')
('pleas', 'point')
('point', 'quot')
('quot', 'read')
('read', 'read')
('read', 'review')
('review', 'said')
('said', 'said')
('said', 'serial')
('serial', 'southern')
('southern', 'stone')
('stone', 'thi')
('thi', 'think')
('think', 'wa')
('wa', 'young')
('anyon', 'centuri')
('centuri', 'chicago')
('chicago', 'great')
('great', 'histori')
('histori', 'just')
('just', 'recommed')
('recommed', 'written')
('bore', 'bront')
('bront', 'bront')
('bront', 'contemporari')
('contemporari', 'doe')
('doe', 'english')
('english', 'enjoy')
('enjoy', 'entir')
('entir', 'excel')
('excel', 'great')
('great', 'great')
('great', 'incred')
('incred', 'major')
('major', 'read')
('read', 'recommend')
('recommend', 'victorian')
('victorian', 'write')
('alway', 'anyth')
('anyth', 'come')
('come', 'creativ')
('creativ', 'differ')
('differ', 'dont')
('dont', 'im')
('im', 'insan')
('insan', 'inse')
('inse', 'just')
('just', 'littl')
('littl', 'pleas')
('pleas', 'read')
('read', 'realli')
('realli', 'say')
('say', 'someth')
('someth', 'sure')
('sure', 'thi')
('thi', 'think')
('think', 'use')
('use', 'wrong')
('actual', 'actual')
('actual', 'adjust')
('adjust', 'advic')
('advic', 'babywis')
('babywis', 'boundari')
('boundari', 'children')
('children', 'corpor')
('corpor', 'establish')
('establish', 'follow')
('follow', 'hard')
('hard', 'ive')
('ive', 'just')
('just', 'know')
('know', 'learn')
('learn', 'media')
('media', 'met')
('met', 'mommi')
('mommi', 'old')
('old', 'plain')
('plain', 'punish')
('punish', 'ran')
('ran', 'read')
('read', 'read')
('read', 'ridicul')
('ridicul', 'set')
('set', 'singl')
('singl', 'slept')
('slept', 'teach')
('teach', 'thi')
('thi', 'thought')
('thought', 'toddler')
('toddler', 'turn')
('turn', 'wa')
('wa', 'wa')
('wa', 'ye')
('ye', 'young')
('anoth', 'hillerman')
('hillerman', 'long')
('long', 'toni')
('addict', 'addict')
('addict', 'answer')
('answer', 'excel')
('excel', 'frey')
('frey', 'happen')
('happen', 'hope')
('hope', 'read')
('read', 'stop')
('stop', 'think')
('think', 'thought')
('thought', 'touch')
('touch', 'wonder')
('ago', 'becaus')
('becaus', 'best')
('best', 'charact')
('charact', 'coupl')
('coupl', 'easili')
('easili', 'excess')
('excess', 'experi')
('experi', 'funni')
('funni', 'funni')
('funni', 'gave')
('gave', 'glad')
('glad', 'got')
('got', 'grad')
('grad', 'grisham')
('grisham', 'grisham')
('grisham', 'hi')
('hi', 'just')
('just', 'just')
('just', 'just')
('just', 'just')
('just', 'kept')
('kept', 'knew')
('knew', 'laugh')
('laugh', 'lawbas')
('lawbas', 'leeway')
('leeway', 'legal')
('legal', 'littl')
('littl', 'long')
('long', 'main')
('main', 'mainli')
('mainli', 'make')
('make', 'nonstop')
('nonstop', 'novel')
('novel', 'novel')
('novel', 'page')
('page', 'particularli')
('particularli', 'read')
('read', 'read')
('read', 'read')
('read', 'recommend')
('recommend', 'reflect')
('reflect', 'relat')
('relat', 'right')
('right', 'say')
('say', 'silli')
('silli', 'silli')
('silli', 'slack')
('slack', 'thi')
('thi', 'thi')
('thi', 'togeth')
('togeth', 'true')
('true', 'turn')
('turn', 'usual')
('usual', 'wa')
('wa', 'wa')
('wa', 'write')
('write', 'written')
('written', 'young')
('great', 'great')
('great', 'later')
('later', 'ordinari')
('ordinari', 'read')
('read', 'read')
('read', 'teen')
('teen', 'teenag')
('teenag', 'thi')
('thi', 'write')
('write', 'write')
('build', 'build')
('build', 'deeper')
('deeper', 'end')
('end', 'far')
('far', 'greater')
('greater', 'hard')
('hard', 'lose')
('lose', 'mostli')
('mostli', 'newer')
('newer', 'nonetheless')
('nonetheless', 'play')
('play', 'previou')
('previou', 'previuou')
('previuou', 'rapp')
('rapp', 'thi')
('accept', 'actual')
('actual', 'awar')
('awar', 'becom')
('becom', 'conscious')
('conscious', 'durkheim')
('durkheim', 'econom')
('econom', 'expos')
('expos', 'free')
('free', 'freeli')
('freeli', 'grew')
('grew', 'ha')
('ha', 'hayekian')
('hayekian', 'human')
('human', 'just')
('just', 'later')
('later', 'legal')
('legal', 'local')
('local', 'natur')
('natur', 'oppos')
('oppos', 'polanyi')
('polanyi', 'recent')
('recent', 'social')
('social', 'social')
('social', 'social')
('social', 'societi')
('societi', 'someth')
('someth', 'weav')
('apart', 'apart')
('apart', 'came')
('came', 'doe')
('doe', 'eleanor')
('eleanor', 'eleanor')
('eleanor', 'eleanor')
('eleanor', 'eleanor')
('eleanor', 'eleanor')
('eleanor', 'esteem')
('esteem', 'exampl')
('exampl', 'fear')
('fear', 'felt')
('felt', 'final')
('final', 'fit')
('fit', 'fit')
('fit', 'fit')
('fit', 'fit')
('fit', 'friend')
('friend', 'great')
('great', 'guest')
('guest', 'guest')
('guest', 'guest')
('guest', 'ha')
('ha', 'happen')
('happen', 'hill')
('hill', 'hill')
('hill', 'hill')
('hill', 'hill')
('hill', 'hill')
('hill', 'hous')
('hous', 'hous')
('hous', 'hous')
('hous', 'hous')
('hous', 'hous')
('hous', 'hous')
('hous', 'hous')
('hous', 'hous')
('hous', 'hous')
('hous', 'just')
('just', 'just')
('just', 'know')
('know', 'lie')
('lie', 'live')
('live', 'live')
('live', 'live')
('live', 'lost')
('lost', 'open')
('open', 'paranorm')
('paranorm', 'peopl')
('peopl', 'quot')
('quot', 'sad')
('sad', 'spoke')
('spoke', 'stori')
('stori', 'stori')
('stori', 'stori')
('stori', 'supernatur')
('supernatur', 'theo')
('theo', 'thi')
('thi', 'thought')
('thought', 'told')
('told', 'told')
('told', 'told')
('told', 'untru')
('untru', 'wa')
('wa', 'wa')
('wa', 'went')
('went', 'wish')
('wish', 'women')
('adjust', 'ani')
('ani', 'ask')
('ask', 'bad')
('bad', 'bad')
('bad', 'behavior')
('behavior', 'better')
('better', 'charg')
('charg', 'clearli')
('clearli', 'devil')
('devil', 'dont')
('dont', 'easier')
('easier', 'expos')
('expos', 'forc')
('forc', 'foreign')
('foreign', 'good')
('good', 'good')
('good', 'imag')
('imag', 'imag')
('imag', 'local')
('local', 'mesh')
('mesh', 'need')
('need', 'paid')
('paid', 'play')
('play', 'plenti')
('plenti', 'poor')
('poor', 'poor')
('poor', 'practic')
('practic', 'relat')
('relat', 'retail')
('retail', 'right')
('right', 'said')
('said', 'said')
('said', 'sell')
('sell', 'shop')
('shop', 'small')
('small', 'suggest')
('suggest', 'think')
('think', 'thrown')
('thrown', 'walmart')
('walmart', 'want')
('want', 'work')
('work', 'write')
('write', 'written')
('becaus', 'everi')
('everi', 'god')
('god', 'hi')
('hi', 'know')
('know', 'live')
('live', 'live')
('live', 'rais')
('rais', 'regardless')
('regardless', 'say')
('say', 'someth')
('someth', 'walk')
('walk', 'want')
('want', 'want')
('want', 'want')
('want', 'warrior')
('warrior', 'warrior')
('absolutley', 'awesom')
('awesom', 'best')
('best', 'borrow')
('borrow', 'choos')
('choos', 'cleverli')
('cleverli', 'creativ')
('creativ', 'favorit')
('favorit', 'incred')
('incred', 'love')
('love', 'oringin')
('oringin', 'read')
('read', 'read')
('read', 'read')
('read', 'seventeen')
('seventeen', 'thse')
('thse', 'wa')
('wa', 'write')
('best', 'child')
('child', 'compel')
('compel', 'everi')
('everi', 'fine')
('fine', 'good')
('good', 'got')
('got', 'human')
('human', 'know')
('know', 'late')
('late', 'mental')
('mental', 'polish')
('polish', 'read')
('read', 'underachiev')
('underachiev', 'underachiev')
('underachiev', 'want')
('want', 'write')
('bought', 'collect')
('collect', 'gotten')
('gotten', 'great')
('great', 'nice')
('insight', 'just')
('just', 'old')
('old', 'realli')
('best', 'chines')
('chines', 'dimon')
('dimon', 'english')
('english', 'finish')
('finish', 'live')
('live', 'live')
('live', 'overnight')
('overnight', 'princ')
('princ', 'read')
('read', 'thi')
('thi', 'use')
('use', 'wall')
('advic', 'akc')
('akc', 'allwhit')
('allwhit', 'ani')
('ani', 'bad')
('bad', 'begin')
('begin', 'best')
('best', 'bought')
('bought', 'breed')
('breed', 'breed')
('breed', 'common')
('common', 'expect')
('expect', 'flandr')
('flandr', 'good')
('good', 'good')
('good', 'great')
('great', 'great')
('great', 'hous')
('hous', 'infinit')
('infinit', 'inform')
('inform', 'live')
('live', 'outlin')
('outlin', 'pet')
('pet', 'promulg')
('promulg', 'say')
('say', 'sens')
('sens', 'standard')
('standard', 'want')
('big', 'bit')
('bit', 'blue')
('blue', 'clear')
('clear', 'did')
('did', 'flick')
('flick', 'funni')
('funni', 'got')
('got', 'right')
('right', 'screwi')
('screwi', 'smart')
('smart', 'starch')
('starch', 'tinseltown')
('tinseltown', 'true')
('true', 'uniqu')
('uniqu', 'wa')
('wa', 'white')
('white', 'write')
('write', 'wrote')
('anoth', 'bake')
('bake', 'clear')
('clear', 'cookbook')
('cookbook', 'dish')
('dish', 'equip')
('equip', 'far')
('far', 'follow')
('follow', 'good')
('good', 'ha')
('ha', 'illustr')
('illustr', 'make')
('make', 'make')
('make', 'onli')
('onli', 'quick')
('quick', 'recip')
('recip', 'recip')
('recip', 'recommend')
('recommend', 'smooth')
('smooth', 'uncompl')
('uncompl', 'wonder')
('wonder', 'wow')
('wow', 'ye')
('big', 'buy')
('buy', 'dont')
('dont', 'dont')
('dont', 'excel')
('excel', 'good')
('good', 'great')
('great', 'great')
('great', 'just')
('just', 'just')
('just', 'know')
('know', 'know')
('know', 'men')
('men', 'men')
('men', 'men')
('men', 'men')
('men', 'men')
('men', 'potenti')
('potenti', 'practic')
('practic', 'rich')
('rich', 'rich')
('rich', 'rich')
('rich', 'start')
('start', 'thi')
('thi', 'want')
('want', 'women')
('women', 'women')
('women', 'women')
('women', 'women')
('women', 'women')
('women', 'women')
('women', 'written')
('best', 'children')
('children', 'classic')
('classic', 'grow')
('grow', 'ruralsmal')
('1990', '1994complet')
('1994complet', '3m')
('3m', 'abl')
('abl', 'accept')
('accept', 'adapt')
('adapt', 'adher')
('adher', 'advic')
('advic', 'ani')
('ani', 'arena')
('arena', 'argument')
('argument', 'attract')
('attract', 'believ')
('believ', 'built')
('built', 'busi')
('busi', 'busi')
('busi', 'cabl')
('cabl', 'come')
('come', 'compani')
('compani', 'compani')
('compani', 'compani')
('compani', 'compani')
('compani', 'compani')
('compani', 'compani')
('compani', 'competitior')
('competitior', 'conclus')
('conclus', 'consider')
('consider', 'critic')
('critic', 'differ')
('differ', 'direct')
('direct', 'doesnt')
('doesnt', 'earli')
('earli', 'eject')
('eject', 'employe')
('employe', 'evolv')
('evolv', 'far')
('far', 'favor')
('favor', 'ha')
('ha', 'heavili')
('heavili', 'hope')
('hope', 'ibm')
('ibm', 'insight')
('insight', 'insight')
('insight', 'ive')
('ive', 'ive')
('ive', 'later')
('later', 'likewis')
('likewis', 'make')
('make', 'make')
('make', 'onli')
('onli', 'perspect')
('perspect', 'popular')
('popular', 'potenti')
('potenti', 'present')
('present', 'present')
('present', 'present')
('present', 'present')
('present', 'present')
('present', 'publish')
('publish', 'read')
('read', 'real')
('real', 'recent')
('recent', 'recommend')
('recommend', 'relat')
('relat', 'rocksolid')
('rocksolid', 'say')
('say', 'sens')
('sens', 'sens')
('sens', 'serv')
('serv', 'small')
('small', 'soni')
('soni', 'soni')
('soni', 'soni')
('soni', 'stabl')
('stabl', 'strategi')
('strategi', 'thi')
('thi', 'thi')
('thi', 'thorough')
('thorough', 'translat')
('translat', 'vantag')
('vantag', 'visionari')
('visionari', 'visionari')
('visionari', 'visionari')
('visionari', 'walmart')
('walmart', 'youll')
('14th', 'amend')
('amend', 'american')
('american', 'businessmen')
('businessmen', 'civil')
('civil', 'come')
('come', 'cowboy')
('cowboy', 'deb')
('deb', 'eager')
('eager', 'eugen')
('eugen', 'funniest')
('funniest', 'funniest')
('funniest', 'great')
('great', 'interpret')
('interpret', 'left')
('left', 'marxist')
('marxist', 'overthetop')
('overthetop', 'read')
('read', 'repetit')
('repetit', 'singl')
('singl', 'skewer')
('skewer', 'told')
('told', 'wa')
('wa', 'white')
('white', 'wors')
('wors', 'worst')
('develop', 'everyth')
('everyth', 'influenc')
('influenc', 'know')
('know', 'know')
('know', 'need')
('need', 'read')
('read', 'read')
('read', 'thi')
('thi', 'thi')
('thi', 'want')
('current', 'higher')
('higher', 'mba')
('mba', 'thi')
('away', 'bluegreen')
('bluegreen', 'buy')
('buy', 'cold')
('cold', 'dive')
('dive', 'envis')
('envis', 'guilti')
('guilti', 'just')
('just', 'likabl')
('likabl', 'long')
('long', 'long')
('long', 'palm')
('palm', 'read')
('read', 'read')
('read', 'set')
('set', 'set')
('set', 'thi')
('thi', 'thought')
('thought', 'tree')
('tree', 'vacat')
('vacat', 'villian')
('villian', 'wa')
('wa', 'wa')
('wa', 'wa')
('wa', 'want')
('want', 'warm')
('warm', 'winter')
('winter', 'written')
('austen', 'classic')
('classic', 'classic')
('classic', 'cousin')
('cousin', 'definit')
('definit', 'elizabeth')
('elizabeth', 'favorit')
('favorit', 'gross')
('gross', 'hi')
('hi', 'ill')
('ill', 'love')
('love', 'love')
('love', 'movi')
('movi', 'mr')
('mr', 'mr')
('mr', 'onli')
('onli', 'pick')
('pick', 'right')
('right', 'romant')
('romant', 'saw')
('saw', 'say')
('say', 'say')
('say', 'say')
('say', 'soon')
('soon', 'thi')
('thi', 'veeeeri')
('veeeeri', 'wasnt')
('angel', 'basebal')
('basebal', 'compel')
('compel', 'dig')
('dig', 'feel')
('feel', 'great')
('great', 'happen')
('happen', 'know')
('know', 'love')
('love', 'make')
('make', 'posthum')
('posthum', 'publish')
('publish', 'realli')
('realli', 'sahara')
('sahara', 'seri')
('seri', 'short')
('short', 'short')
('short', 'tale')
('tale', 'tale')
('tale', 'win')
('win', 'write')
('best', 'best')
('best', 'best')
('best', 'charact')
('charact', 'classic')
('classic', 'classic')
('classic', 'echelon')
('echelon', 'espn')
('espn', 'great')
('great', 'great')
('great', 'instant')
('instant', 'instant')
('instant', 'instead')
('instead', 'make')
('make', 'novel')
('novel', 'novel')
('novel', 'read')
('read', 'set')
('set', 'solid')
('solid', 'surpris')
('answer', 'best')
('best', 'better')
('better', 'career')
('career', 'did')
('did', 'entri')
('entri', 'everi')
('everi', 'everyth')
('everyth', 'excit')
('excit', 'extra')
('extra', 'final')
('final', 'franci')
('franci', 'franci')
('franci', 'great')
('great', 'intrigu')
('intrigu', 'kay')
('kay', 'kay')
('kay', 'kay')
('kay', 'kay')
('kay', 'kay')
('kay', 'kay')
('kay', 'know')
('know', 'know')
('know', 'know')
('know', 'know')
('know', 'learn')
('learn', 'new')
('new', 'noth')
('noth', 'oh')
('oh', 'oh')
('oh', 'onli')
('onli', 'partmuch')
('partmuch', 'read')
('read', 'seen')
('seen', 'someth')
('someth', 'thi')
('thi', 'thi')
('thi', 'think')
('think', 'wa')
('wa', 'want')
('want', 'went')
('went', 'wrong')
('ani', 'brilliant')
('brilliant', 'stay')
('stay', 'written')
