('17yearold', 'appeal')
('appeal', 'appear')
('appear', 'good')
('good', 'happen')
('happen', 'just')
('just', 'kill')
('kill', 'open')
('open', 'young')
('allow', 'appear')
('appear', 'assist')
('assist', 'believ')
('believ', 'better')
('better', 'blossom')
('blossom', 'buy')
('buy', 'chrissi')
('chrissi', 'debbi')
('debbi', 'everyday')
('everyday', 'flower')
('flower', 'forward')
('forward', 'futur')
('futur', 'good')
('good', 'hope')
('hope', 'live')
('live', 'look')
('look', 'lydia')
('lydia', 'neck')
('neck', 'present')
('present', 'public')
('public', 'read')
('read', 'real')
('real', 'seattl')
('seattl', 'solut')
('solut', 'solv')
('solv', 'stop')
('stop', 'sudden')
('accur', 'authent')
('authent', 'emphat')
('emphat', 'grand')
('grand', 'morri')
('morri', 'sacr')
('sacr', 'teach')
('teach', 'thi')
('thi', 'william')
('assumpt', 'bad')
('bad', 'clearer')
('clearer', 'concept')
('concept', 'els')
('els', 'explain')
('explain', 'given')
('given', 'good')
('good', 'ha')
('ha', 'horribl')
('horribl', 'make')
('make', 'make')
('make', 'need')
('need', 'nonzero')
('nonzero', 'poor')
('poor', 'read')
('read', 'recomend')
('recomend', 'say')
('say', 'steadi')
('steadi', 'uniti')
('uniti', 'valu')
('alcibiad', 'convers')
('convers', 'echo')
('echo', 'famou')
('famou', 'felt')
('felt', 'grandfath')
('grandfath', 'greater')
('greater', 'guess')
('guess', 'harsh')
('harsh', 'hi')
('hi', 'immedi')
('immedi', 'knew')
('knew', 'necessari')
('necessari', 'read')
('read', 'slow')
('slow', 'stori')
('stori', 'stori')
('stori', 'tell')
('tell', 'tell')
('tell', 'thi')
('thi', 'uninspir')
('uninspir', 'unnecessari')
('unnecessari', 'want')
('want', 'whi')
('whi', 'worst')
('worst', 'worst')
('worst', 'write')
('basi', 'excers')
('excers', 'manual')
('manual', 'poetic')
('poetic', 'practic')
('practic', 'reflect')
('reflect', 'sutra')
('sutra', 'technic')
('technic', 'thi')
('thi', 'translat')
('advic', 'cours')
('cours', 'credenti')
('credenti', 'doe')
('doe', 'dr')
('dr', 'famili')
('famili', 'hide')
('hide', 'live')
('live', 'make')
('make', 'nude')
('nude', 'pose')
('pose', 'pregnant')
('pregnant', 'proclam')
('proclam', 'public')
('public', 'schlessing')
('schlessing', 'syndic')
('syndic', 'written')
('ask', 'bare')
('bare', 'believ')
('believ', 'bore')
('bore', 'flirtat')
('flirtat', 'hyperact')
('hyperact', 'instead')
('instead', 'just')
('just', 'novel')
('novel', 'nowher')
('nowher', 'provid')
('provid', 'read')
('read', 'said')
('said', 'shallow')
('shallow', 'someth')
('someth', 'tell')
('tell', 'thi')
('thi', 'thi')
('thi', 'ultim')
('ultim', 'unbeliev')
('unbeliev', 'wa')
('wa', 'won')
('allow', 'appal')
('appal', 'appear')
('appear', 'enabl')
('enabl', 'long')
('long', 'manuscript')
('manuscript', 'public')
('public', 'publish')
('publish', 'reach')
('reach', 'sourc')
('sourc', 'sourc')
('sourc', 'thi')
('thi', 'useless')
('useless', 'write')
('began', 'big')
('big', 'corros')
('corros', 'did')
('did', 'fake')
('fake', 'finish')
('finish', 'fourth')
('fourth', 'hate')
('hate', 'howev')
('howev', 'real')
('real', 'say')
('say', 'skim')
('skim', 'slow')
('slow', 'stori')
('stori', 'ugh')
('ugh', 'unlik')
('buy', 'dont')
('dont', 'regret')
('regret', 'spent')
('spent', 'wast')
('earlier', 'els')
('els', 'flat')
('flat', 'happen')
('happen', 'let')
('let', 'letdown')
('letdown', 'real')
('real', 'realli')
('realli', 'recommend')
('recommend', 'say')
('say', 'sorri')
('sorri', 'stori')
('stori', 'thought')
('thought', 'want')
('want', 'write')
('anoth', 'author')
('author', 'darn')
('darn', 'didnt')
('didnt', 'didnt')
('didnt', 'divers')
('divers', 'enjoy')
('enjoy', 'given')
('given', 'got')
('got', 'harold')
('harold', 'hurrican')
('hurrican', 'light')
('light', 'light')
('light', 'make')
('make', 'need')
('need', 'noth')
('noth', 'perri')
('perri', 'pick')
('pick', 'read')
('read', 'read')
('read', 'read')
('read', 'thi')
('thi', 'tho')
('tho', 'thoma')
('thoma', 'tie')
('tie', 'young')
('awak', 'buy')
('buy', 'hi')
('hi', 'purpos')
('purpos', 'read')
('read', 'real')
('real', 'struggl')
('struggl', 'thi')
('thi', 'told')
('1800', '18th')
('18th', '1970')
('1970', '1990')
('1990', '19th')
('19th', 'adolesc')
('adolesc', 'adolesc')
('adolesc', 'adolesc')
('adolesc', 'african')
('african', 'africanamerican')
('africanamerican', 'africanamerican')
('africanamerican', 'american')
('american', 'american')
('american', 'american')
('american', 'american')
('american', 'american')
('american', 'american')
('american', 'anatomi')
('anatomi', 'appear')
('appear', 'befor')
('befor', 'biolog')
('biolog', 'black')
('black', 'black')
('black', 'black')
('black', 'brumberg')
('brumberg', 'centuri')
('centuri', 'certain')
('certain', 'children')
('children', 'circul')
('circul', 'close')
('close', 'differ')
('differ', 'disappear')
('disappear', 'disappear')
('disappear', 'discuss')
('discuss', 'earlier')
('earlier', 'enslav')
('enslav', 'equal')
('equal', 'establish')
('establish', 'ethnic')
('ethnic', 'ethnic')
('ethnic', 'evolut')
('evolut', 'evolut')
('evolut', 'evolut')
('evolut', 'exist')
('exist', 'expand')
('expand', 'expend')
('expend', 'fallen')
('fallen', 'femal')
('femal', 'femal')
('femal', 'femal')
('femal', 'foundat')
('foundat', 'girl')
('girl', 'greater')
('greater', 'ha')
('ha', 'harsh')
('harsh', 'howev')
('howev', 'individu')
('individu', 'inferior')
('inferior', 'intrins')
('intrins', 'jewish')
('jewish', 'late')
('late', 'main')
('main', 'major')
('major', 'medic')
('medic', 'menstruat')
('menstruat', 'million')
('million', 'mutil')
('mutil', 'peopl')
('peopl', 'physic')
('physic', 'practic')
('practic', 'provid')
('provid', 'remain')
('remain', 'select')
('select', 'simpli')
('simpli', 'small')
('small', 'societ')
('societ', 'thi')
('thi', 'thought')
('thought', 'took')
('took', 'true')
('true', 'truli')
('truli', 'understand')
('understand', 'undertak')
('undertak', 'unworthi')
('unworthi', 'variou')
('variou', 'veri')
('veri', 'victim')
('victim', 'victorian')
('victorian', 'wa')
('wa', 'western')
('western', 'white')
('white', 'white')
('white', 'white')
('white', 'women')
('women', 'women')
('women', 'women')
('women', 'women')
('women', 'worthi')
('worthi', 'young')
('anoth', 'bad')
('bad', 'bad')
('bad', 'cute')
('cute', 'fight')
('fight', 'finish')
('finish', 'god')
('god', 'got')
('got', 'major')
('major', 'read')
('read', 'realli')
('realli', 'recommend')
('recommend', 'sick')
('sick', 'stand')
('stand', 'stori')
('stori', 'stori')
('stori', 'stori')
('stori', 'unbeliev')
('unbeliev', 'wa')
('wa', 'worth')
('worth', 'write')
('write', 'write')
('bigger', 'biggest')
('biggest', 'descript')
('descript', 'howev')
('howev', 'ignor')
('ignor', 'intergr')
('intergr', 'read')
('read', 'sens')
('sens', 'suck')
('suck', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'wa')
('ani', 'anyth')
('anyth', 'aspect')
('aspect', 'aspect')
('aspect', 'attitud')
('attitud', 'attitud')
('attitud', 'bad')
('bad', 'disgust')
('disgust', 'good')
('good', 'hi')
('hi', 'know')
('know', 'learn')
('learn', 'left')
('left', 'noth')
('noth', 'onc')
('onc', 'open')
('open', 'read')
('read', 'read')
('read', 'spend')
('spend', 'thi')
('thi', 'veri')
('veri', 'write')
('20th', '23rd')
('23rd', '33rd')
('33rd', 'admir')
('admir', 'alexand')
('alexand', 'alway')
('alway', 'alway')
('alway', 'ambit')
('ambit', 'america')
('america', 'american')
('american', 'american')
('american', 'american')
('american', 'american')
('american', 'american')
('american', 'basic')
('basic', 'basic')
('basic', 'basic')
('basic', 'becom')
('becom', 'began')
('began', 'believ')
('believ', 'best')
('best', 'best')
('best', 'blackifi')
('blackifi', 'busi')
('busi', 'centuri')
('centuri', 'citizen')
('citizen', 'cog')
('cog', 'cold')
('cold', 'cold')
('cold', 'cold')
('cold', 'courag')
('courag', 'cynic')
('cynic', 'destini')
('destini', 'direct')
('direct', 'direct')
('direct', 'discov')
('discov', 'dog')
('dog', 'dont')
('dont', 'earnest')
('earnest', 'econom')
('econom', 'econom')
('econom', 'economi')
('economi', 'empti')
('empti', 'energi')
('energi', 'entertain')
('entertain', 'evil')
('evil', 'evil')
('evil', 'exclam')
('exclam', 'exercis')
('exercis', 'exploit')
('exploit', 'extend')
('extend', 'extraordinari')
('extraordinari', 'fascin')
('fascin', 'femal')
('femal', 'focus')
('focus', 'foggi')
('foggi', 'follow')
('follow', 'foreign')
('foreign', 'friedman')
('friedman', 'geographi')
('geographi', 'global')
('global', 'global')
('global', 'good')
('good', 'good')
('good', 'good')
('good', 'got')
('got', 'got')
('got', 'great')
('great', 'great')
('great', 'green')
('green', 'green')
('green', 'guilt')
('guilt', 'hardbal')
('hardbal', 'harsh')
('harsh', 'hed')
('hed', 'hed')
('hed', 'hi')
('hi', 'hi')
('hi', 'hi')
('hi', 'hi')
('hi', 'hi')
('hi', 'high')
('high', 'hitman')
('hitman', 'hometown')
('hometown', 'honest')
('honest', 'im')
('im', 'imagin')
('imagin', 'incred')
('incred', 'inflat')
('inflat', 'instead')
('instead', 'isl')
('isl', 'ive')
('ive', 'just')
('just', 'kharmic')
('kharmic', 'kolb')
('kolb', 'late')
('late', 'learn')
('learn', 'learn')
('learn', 'leash')
('leash', 'liber')
('liber', 'live')
('live', 'look')
('look', 'love')
('love', 'loyalti')
('loyalti', 'make')
('make', 'make')
('make', 'mani')
('mani', 'marx')
('marx', 'moral')
('moral', 'mortal')
('mortal', 'narr')
('narr', 'natur')
('natur', 'nobodi')
('nobodi', 'noth')
